ZDB-PUB-961014-840|1219|1994|Gene Structure and Expression|0167-4781
ZDB-PUB-980514-15|1395|1998|Gene Structure and Expression|0167-4781
ZDB-PUB-990316-2|1443|1998|Gene Structure and Expression|0167-4781
ZDB-PUB-990607-18|1425(3)|1998|General Subjects|0304-4165
ZDB-PUB-990824-36|1433(1-2)|1999|Protein Structure and Molecular Enzymology|0167-4838
ZDB-PUB-991112-6|1447(2-3)|1999|Gene Structure and Expression|0167-4781
ZDB-PUB-000505-21|1491(1-3)|2000|Gene Structure and Expression|0167-4781
ZDB-PUB-000622-6|1492(1)|2000|Gene Structure and Expression|0167-4781
ZDB-PUB-000622-5|1492(1)|2000|Gene Structure and Expression|0167-4781
ZDB-PUB-090210-19|1494(1-2)|2000|Gene Structure and Expression|0167-4781
ZDB-PUB-010706-5|1519(1-2)|2001|Gene Structure and Expression|0167-4781
ZDB-PUB-011002-2|1520(3)|2001|Gene Structure and Expression|0167-4781
ZDB-PUB-020605-1|1576(1-2)|2002|Gene Structure and Expression|0167-4781
ZDB-PUB-021105-4|1578(1-3)|2002|Gene Structure and Expression|0167-4781
ZDB-PUB-040122-1|1618(2)|2003|Biomembranes|0005-2736
ZDB-PUB-090210-18|1625(1)|2003|Gene Structure and Expression|0167-4781
ZDB-PUB-031009-8|1629(1-3)|2003|Gene Structure and Expression|0167-4781
ZDB-PUB-090210-17|1653(1)|2003|Reviews on Cancer|0304-419X
ZDB-PUB-090210-16|1676(1)|2004|Gene Structure and Expression|0167-4781
ZDB-PUB-040421-5|1678(1)|2004|Gene Structure and Expression|0167-4781
ZDB-PUB-040713-5|1679(1)|2004|Gene Structure and Expression|0167-4781
ZDB-PUB-041021-3|1680(2)|2004|Gene Structure and Expression|0167-4781
ZDB-PUB-050322-4|1722(3)|2005|General Subjects|0304-4165
ZDB-PUB-090210-15|1726(3)|2005|General Subjects|0304-4165
ZDB-PUB-050120-5|1727(1)|2005|Gene Structure and Expression|0167-4781
ZDB-PUB-050120-4|1727(1)|2005|Gene Structure and Expression|0167-4781
ZDB-PUB-050518-15|1729(2)|2005|Gene Structure and Expression|0167-4781
ZDB-PUB-061020-24|1762(10)|2006|Molecular Basis of Disease|0925-4439
ZDB-PUB-061020-48|1763(11)|2006|Molecular Cell Research|0167-4889
