allele,geneid
sa18104,ZDB-GENE-121009-1
sa18868,ZDB-GENE-160728-12
sa19277,ZDB-GENE-050208-623
sa19801,ZDB-GENE-041212-58
sa20827,ZDB-GENE-120913-5
sa20833,ZDB-GENE-110804-2
sa21082,ZDB-GENE-120223-5
sa21088,ZDB-GENE-040724-9
sa21119,ZDB-GENE-120727-13
sa21643,ZDB-GENE-050208-62
sa22022,ZDB-GENE-121214-194
sa22073,ZDB-GENE-050809-47
sa22945,ZDB-GENE-130530-999
sa22996,ZDB-GENE-090821-3
sa23183,ZDB-GENE-070709-1
sa23393,ZDB-GENE-020822-1
sa24558,ZDB-GENE-080917-14
sa26335,ZDB-GENE-131125-21
sa26669,ZDB-GENE-130530-544
sa27007,ZDB-GENE-130530-900
sa27935,ZDB-GENE-050809-47
sa28740,ZDB-GENE-130530-999
sa28741,ZDB-GENE-130530-999
sa29700,ZDB-GENE-050208-623
sa31272,ZDB-GENE-000405-1
sa31615,ZDB-GENE-030131-7577
sa31666,ZDB-GENE-030131-9765
sa31762,ZDB-GENE-050208-62
sa32102,ZDB-GENE-060607-12
sa33018,ZDB-GENE-070912-219
sa33047,ZDB-GENE-060908-2
sa33086,ZDB-GENE-131126-18
sa33944,ZDB-GENE-091105-1
sa33945,ZDB-GENE-091105-1
sa34029,ZDB-GENE-160728-59
sa35948,ZDB-GENE-120329-2
sa36186,ZDB-GENE-030131-1232
sa36331,ZDB-GENE-120207-1
sa37793,ZDB-GENE-060224-3
sa38053,ZDB-GENE-100422-18
sa38304,ZDB-GENE-040426-2371
sa38368,ZDB-GENE-120725-1
sa38371,ZDB-GENE-131126-18
sa38401,ZDB-GENE-050517-19
sa38516,ZDB-GENE-141030-2
sa38536,ZDB-GENE-130530-544
sa38549,ZDB-GENE-120214-33
sa38558,ZDB-GENE-121019-2
sa38590,ZDB-GENE-160728-149
sa38595,ZDB-GENE-160114-58
sa38600,ZDB-GENE-080917-27
sa38625,ZDB-GENE-120419-2
sa38628,ZDB-GENE-080116-3
sa38640,ZDB-GENE-100422-15
sa38651,ZDB-GENE-120727-13
