User-Agent: *
Allow: /
Disallow: /action/login
Disallow: /zf_info/2006_tutorial/tutorial.html
Disallow: /cgi-bin/awstats/awstats.pl
Disallow: /cgi-bin/mapper_select.cgi
Disallow: /cgi-bin/webdriver?MIval=aa-blast.apg
Disallow: /cgi-bin/webdriver?MIval=aa-fxallfigures.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-companyselect.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-fxfigureview.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-fishselect.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-quickfindpers.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-xpatselect.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-newmrkrselect.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-markerselect.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-labselect.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-pubselect2.apg*
Disallow: /action/antibody/*
Disallow: /action/anatomy/*
Disallow: /cgi-bin/ZFIN_jump*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-GOTERM*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-PUB-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-FISH-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-PERS-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-MRPHLNO-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-GENE-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-LAB-*
