User-Agent: *
Disallow: /cgi-bin/webdriver?MIval=aa-fxallfigures.apg*
Disallow: /cgi-bin/webdriver?MIval=aa-companyselect.apg&select_from=COMPANY&frame_size=230
Disallow: /cgi-bin/webdriver?MIval=aa-blast.apg
Disallow: /action/anatomy/search
Disallow: /action/antibody/search
Disallow: /cgi-bin/webdriver?MIval=aa-quickfindpers.apg&select_from=PERSON&frame_size=75
Allow: /cgi-bin/ZFIN_jump?record=ZDB-MRPHLNO-*
Disallow: /cgi-bin/webdriver?MIval=aa-xpatselect.apg*
Disallow: /action/login
Disallow: /cgi-bin/webdriver?MIval=aa-newmrkrselect.apg*
Allow: /data_transfer/Downloads/*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-GENE-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-LAB-*
Disallow: /cgi-bin/awstats/awstats.pl
Disallow: /zf_info/2006_tutorial/tutorial.html
Disallow: /cgi-bin/webdriver?MIval=aa-labselect.apg&select_from=LAB
Disallow: /cgi-bin/webdriver?MIval=aa-pubselect2.apg&select_from=PUBLICATION
Disallow: /action/antibody
Allow: /
Disallow: /cgi-bin/ZFIN_jump*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-GOTERM*
Allow: /cgi-bin/webdriver?MIval=aa-markerview.apg&OID=ZDB-GENE-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-PUB-*
Allow: /cgi-bin/webdriver?MIval=aa-markerview.apg&OID=ZDB-MRPHLNO-*
Allow: /cgi-bin/webdriver?MIval=aa-markerview.apg&OID=ZDB-FISH-*
Allow: /cgi-bin/ZFIN_jump?record=ZDB-FISH-*
Disallow: /cgi-bin/webdriver?MIval=aa-markerview*
Disallow: /cgi-bin/webdriver?MIval=aa-fxfigureview.apg*
Disallow: /action/anatomy
Allow: /cgi-bin/ZFIN_jump?record=ZDB-PERS-*
Disallow: /cgi-bin/webdriver?MIval=aa-fishselect.apg&line_type=mutant
Disallow: /cgi-bin/mapper_select.cgi
