accession,feature_id,fmrel_type,marker_id,symbol,ensdarg
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A437,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A5F4,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
F1Q5K7,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A0R4IW85,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8PWS1,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QN78,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
A0A2R8QP02,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A435,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
B8A436,ZDB-ALT-110412-8,contains innocuous sequence feature,ZDB-ETCONSTRCT-070628-1,Et(krt4:EGFP),ENSDARG00000061603
