t31213,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31214,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31215,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31216,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31242,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31301,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31302,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31303,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31310,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31311,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31312,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31352,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31386,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31387,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31388,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31389,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31390,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31391,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31392,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31421,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31422,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31423,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31453,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31503,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31504,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31505,Unknown,Unknown,GO:0006954,,,PATO:0000001,abnormal
t31017,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31018,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31019,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31090,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31164,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31474,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31476,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31477,Unknown,Unknown,GO:0048143,,,PATO:0000001,abnormal
t31008,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31009,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31010,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31011,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31087,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31154,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31156,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31288,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31289,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31337,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31338,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31414,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31415,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31435,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31436,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31490,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31492,Unknown,Unknown,GO:0007420,,,PATO:0000001,abnormal
t31000,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31001,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31006,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31079,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31080,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31082,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31084,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31085,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31119,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31159,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31160,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31161,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31185,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31186,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
t31284,Unknown,Unknown,GO:0042060,,,PATO:0000001,abnormal
