adult body,Adult,whole organism,ZDB-ANAT-050228-1,shape,abnormal
adult fins,Adult,fins,ZDB-ANAT-010921-533,quality,abnormal
adult pigmentation,Adult,pigment cells,ZDB-ANAT-010921-474,quality,abnormal
all body pigment,unspecified,pigment cells,ZDB-ANAT-010921-474,quality,abnormal
balance or coordination,unspecified,regulation of balance,GO:0050885,quality,abnormal
behavior,unspecified,behavior,GO:0007610,quality,abnormal
bent body,unspecified,whole organism,ZDB-ANAT-050228-1,bent,abnormal
blind (vision),unspecified,visual perception,GO:0007601,quality,absent
blood,unspecified,blood,ZDB-ANAT-010921-414,quality,abnormal
body axes,unspecified,whole organism,ZDB-ANAT-050228-1,shape,abnormal
body degeneration,unspecified,whole organism,ZDB-ANAT-050228-1,degenerate,abnormal
body length,unspecified,whole organism,ZDB-ANAT-050228-1,length,abnormal
body shape ,unspecified,whole organism,ZDB-ANAT-050228-1,shape,abnormal
body shape and tail,unspecified,whole organism,ZDB-ANAT-050228-1,shape,abnormal
body shape and tail,unspecified,tail,ZDB-ANAT-050228-30,quality,abnormal
brain,unspecified,brain,ZDB-ANAT-010921-415,quality,abnormal
brain necrosis,unspecified,brain,ZDB-ANAT-010921-415,necrotic,abnormal
brain cns and pns,unspecified,nervous system,ZDB-ANAT-011113-319,quality,abnormal
circulation,unspecified,circulation,GO:0008015,quality,abnormal
curly tail,unspecified,tail,ZDB-ANAT-050228-30,curled,abnormal
developmental arrest,unspecified,development,GO:0007275,arrested,abnormal
developmental patterning,unspecified,pattern specification,GO:0007389,quality,abnormal
dorsal root ganglia neurons,unspecified,dorsal root ganglion,ZDB-ANAT-011113-131,quality,abnormal
ear,unspecified,inner ear,ZDB-ANAT-011113-147,quality,abnormal
early arrest,unspecified,embryonic development (sensu Vertebrata),GO:0043009,arrested,abnormal
early necrosis,unspecified,embryo,ZDB-ANAT-010921-528,necrotic,abnormal
ectopic fin,unspecified,fins,ZDB-ANAT-010921-533,ectopic,abnormal
ectopic fins,unspecified,fins,ZDB-ANAT-010921-533,ectopic,abnormal
endocardial cushion,unspecified,endocardial cushions,ZDB-ANAT-051116-3,quality,abnormal
expanded melanophores,unspecified,melanophores ,ZDB-ANAT-040708-2,large,abnormal
eye pigment,unspecified,pigmented epithelium,ZDB-ANAT-010921-575,quality,abnormal
eyes,unspecified,eye,ZDB-ANAT-010921-532,quality,abnormal
eyes / ears,unspecified,sensory systems,ZDB-ANAT-011113-211,quality,abnormal
fin and skin necrosis,unspecified,integument,ZDB-ANAT-011113-292,necrotic,abnormal
fin necrosis,unspecified,fins,ZDB-ANAT-010921-533,necrotic,abnormal
fins / skin,unspecified,surface anatomy,ZDB-ANAT-011113-220,quality,abnormal
fins and skin,unspecified,surface anatomy,ZDB-ANAT-011113-220,quality,abnormal
flat brain,unspecified,brain,ZDB-ANAT-010921-415,flat,abnormal
floor plate,unspecified,floor plate,ZDB-ANAT-010921-433,quality,abnormal
forebrain,unspecified,forebrain,ZDB-ANAT-010921-534,quality,abnormal
frilly or bubbly fins,unspecified,fins,ZDB-ANAT-010921-533,malformed,abnormal
gastrulation,unspecified,gastrulation (sensu Vertebrata),GO:0048276,quality,abnormal
