ZDB-FISH-060608-1|Adult|behavior|GO:0007610|quality||
ZDB-FISH-060608-103|Adult|cranial skeleton|ZDB-ANAT-020309-117|pattern||
ZDB-FISH-060608-116|Adult|caudal fin|ZDB-ANAT-020702-16|thin||
ZDB-FISH-060608-123|Adult|cranial skeleton|ZDB-ANAT-020309-117|thin||
ZDB-FISH-060608-125|Adult|opercle|ZDB-ANAT-011113-181|thin||
ZDB-FISH-060608-126|Adult|cranial skeleton|ZDB-ANAT-020309-117|pattern||
ZDB-FISH-060608-131|Adult|fins|ZDB-ANAT-010921-533|shape||
ZDB-FISH-060608-135|Adult|branchiostegal rays|ZDB-ANAT-011113-400|malformed||
ZDB-FISH-060608-140|Adult|fins|ZDB-ANAT-010921-533|degenerate||
ZDB-FISH-060608-141|Adult|caudal fin|ZDB-ANAT-020702-16|structure||
ZDB-FISH-060608-146|Adult|scales|ZDB-ANAT-011113-207|malformed||
ZDB-FISH-060608-150|Adult|cranial skeleton|ZDB-ANAT-020309-117|pattern||
ZDB-FISH-060608-151|Adult|cranial skeleton|ZDB-ANAT-020309-117|pattern||
ZDB-FISH-060608-152|Adult|cranial skeleton|ZDB-ANAT-020309-117|shape||
ZDB-FISH-060608-153|Adult|cranial skeleton|ZDB-ANAT-020309-117|shape||
ZDB-FISH-060608-154|Adult|cranial skeleton|ZDB-ANAT-020309-117|small||
ZDB-FISH-060608-155|Adult|cranial skeleton|ZDB-ANAT-020309-117|shape||
ZDB-FISH-060608-156|Adult|cranial skeleton|ZDB-ANAT-020309-117|reduced||
ZDB-FISH-060608-157|Adult|cranial skeleton|ZDB-ANAT-020309-117|pattern||
ZDB-FISH-060608-158|Adult|cranial skeleton|ZDB-ANAT-020309-117|shape||
ZDB-FISH-060608-159|Adult|cranial skeleton|ZDB-ANAT-020309-117|pattern||
ZDB-FISH-060608-160|Adult|cranial skeleton|ZDB-ANAT-020309-117|pattern||
ZDB-FISH-060608-161|Adult|whole organism|ZDB-ANAT-050228-1|crooked||
ZDB-FISH-060608-179|Adult|fins|ZDB-ANAT-010921-533|large||
